step,episode,return,actor_loss,critic_loss,noise_std,eval_mean_return,eval_success_rate
48000,322,-200.00468237549057,4.990599632263184,2.747553825378418,0.16000000000000003,-826.7692289313267,0.8
48088,323,-144.36714588453128,4.876471519470215,1.0037753582000732,0.15956000000000004,,
48097,324,19.944713517561354,5.076547622680664,1.0777071714401245,0.15951500000000002,,
48113,325,17.34804320114582,4.944174766540527,2.950085163116455,0.15943500000000002,,
48168,326,-52.80728863691319,4.700244426727295,0.9428186416625977,0.15916000000000002,,
48201,327,-20.4080565144493,5.273807525634766,2.398650646209717,0.15899500000000003,,
48251,328,23.896402646631454,5.022878170013428,3.7146353721618652,0.15874500000000002,,
48288,329,22.81776756548908,5.191118240356445,7.162991046905518,0.15856000000000003,,
48360,330,-218.0954489091594,5.439428329467773,4.139337062835693,0.15820000000000004,,
48402,331,18.87286470708054,5.191112041473389,1.9317233562469482,0.15799000000000002,,
48460,332,-45.409132588218874,5.250285625457764,1.8880500793457031,0.15770000000000003,,
48481,333,-49.94556450000159,4.866426467895508,2.788203716278076,0.157595,,
48576,334,25.246659661473558,5.290419101715088,2.3309412002563477,0.15712,,
48723,335,-405.51111196011954,4.988858222961426,2.031322956085205,0.15638500000000002,,
48752,336,-122.30215183351788,5.605419635772705,2.411149501800537,0.15624000000000002,,
48787,337,-132.00198921822314,5.23321533203125,1.8316377401351929,0.156065,,
48828,338,22.68005881511126,5.582693099975586,3.9723005294799805,0.15586000000000003,,
48914,339,21.03175314297883,5.1235880851745605,1.1523479223251343,0.15543,,
48915,340,15.411789607017766,5.1235880851745605,2.968844413757324,0.15542500000000004,,
48922,341,-83.36739034568896,5.22218656539917,2.3321428298950195,0.15539000000000003,,
48935,342,-53.22593375670568,4.81075382232666,3.3665614128112793,0.15532500000000002,,
48988,343,-491.2064103166912,4.58030366897583,3.259654998779297,0.15506000000000003,,
49058,344,28.393175687499152,4.978271484375,1.5542292594909668,0.15471000000000001,,
49078,345,17.357117403824187,5.533472061157227,2.3972220420837402,0.15461000000000003,,
49109,346,-330.91064859461693,5.171738147735596,0.28868043422698975,0.154455,,
49198,347,-147.7382848958488,5.377479553222656,4.5224833488464355,0.15401000000000004,,
49278,348,-321.82984302581673,5.483901500701904,2.7188596725463867,0.15361000000000002,,
49307,349,-69.06421072668199,5.055568218231201,7.400274276733398,0.15346500000000002,,
49323,350,-0.578510612692261,5.283174991607666,7.484183311462402,0.15338500000000002,,
49352,351,-93.7128865392206,5.681234359741211,3.589977264404297,0.15324000000000002,,
49393,352,1.8371472304591876,5.635939598083496,4.668588638305664,0.15303500000000003,,
49404,353,19.993285941956273,5.1227946281433105,1.670762062072754,0.15298000000000003,,
49818,354,-1779.9184252532025,5.1927571296691895,0.8639957904815674,0.15091000000000002,,
49863,355,-2.1863790556715283,5.072626113891602,5.018726348876953,0.150685,,
49908,356,20.885615527501276,4.618480205535889,2.3800008296966553,0.15046,,
49965,357,-0.917719857394836,5.290318489074707,0.7558956742286682,0.15017500000000003,,
50000,358,-43.05536124522998,6.1620306968688965,3.124152183532715,0.15000000000000002,-176.90134748252123,0.4
50006,358,-26.961798729558303,5.477242469787598,4.3001298904418945,0.15000000000000002,,
50077,359,19.21983746046412,5.42478609085083,2.0959179401397705,0.15000000000000002,,
50121,360,-702.5383724365331,5.891883850097656,4.467677116394043,0.15000000000000002,,
50164,361,16.65906169830933,5.028347015380859,2.449967861175537,0.15000000000000002,,
50242,362,20.265867195224548,5.683221817016602,4.326183795928955,0.15000000000000002,,
50317,363,-269.1528361760142,5.701263427734375,3.499349594116211,0.15000000000000002,,
50413,364,-169.30550764518952,5.31303596496582,6.182999610900879,0.15000000000000002,,
50483,365,-84.43724942611165,5.03244686126709,0.5477190017700195,0.15000000000000002,,
50515,366,26.794613656971535,5.486696720123291,2.647184371948242,0.15000000000000002,,
50554,367,-2.5642943753079877,5.414327621459961,2.9104151725769043,0.15000000000000002,,
50694,368,-831.3674358784368,5.007373809814453,2.8888869285583496,0.15000000000000002,,
50764,369,16.54467673452229,5.019711017608643,1.7838704586029053,0.15000000000000002,,
50945,370,4.117465931565436,5.6346964836120605,2.9455509185791016,0.15000000000000002,,
50981,371,18.80932765958886,5.149327278137207,4.822098255157471,0.15000000000000002,,
51017,372,-101.7706709790379,5.732800483703613,4.0895538330078125,0.15000000000000002,,
51042,373,-44.67288114564314,5.2543792724609375,4.543931007385254,0.15000000000000002,,
51125,374,-29.878466326024586,5.860315799713135,1.468470811843872,0.15000000000000002,,
51147,375,-72.83717577443386,5.602507591247559,3.772042751312256,0.15000000000000002,,
51212,376,20.339764777535994,4.36852502822876,1.7871074676513672,0.15000000000000002,,
51278,377,1.1315926027615557,4.60036563873291,0.9144185781478882,0.15000000000000002,,
51309,378,20.196537920429382,4.946476936340332,4.274466514587402,0.15000000000000002,,
51462,379,-151.81413385636185,5.36415958404541,3.4620885848999023,0.15000000000000002,,
51468,380,17.576244776301603,5.613047122955322,2.77939510345459,0.15000000000000002,,
51479,381,21.88043629007617,5.441103935241699,3.2111027240753174,0.15000000000000002,,
51495,382,-2.1080554627978234,5.1461591720581055,1.4434313774108887,0.15000000000000002,,
51514,383,-73.5932241842354,5.450717449188232,1.6210708618164062,0.15000000000000002,,
51614,384,-20.525811956249104,5.945204734802246,3.7601053714752197,0.15000000000000002,,
51617,385,16.779086716016145,5.027859687805176,2.4418225288391113,0.15000000000000002,,
51649,386,19.849683296917163,5.673381805419922,3.8614165782928467,0.15000000000000002,,
51706,387,-117.25572969479121,5.858712196350098,5.199007034301758,0.15000000000000002,,
51724,388,18.630893941131887,5.1336259841918945,3.2894792556762695,0.15000000000000002,,
51742,389,-27.93542181836984,6.101349830627441,3.0590407848358154,0.15000000000000002,,
51761,390,15.482936157131162,5.932608127593994,2.3246445655822754,0.15000000000000002,,
51773,391,18.232088447496427,5.6118059158325195,1.0858409404754639,0.15000000000000002,,
51796,392,21.860969959127505,5.37813663482666,4.084319591522217,0.15000000000000002,,
51798,393,15.577123404916358,5.610843658447266,2.856518268585205,0.15000000000000002,,
51823,394,-21.444873711880213,5.173969268798828,3.164921760559082,0.15000000000000002,,
51837,395,-7.861961374779584,5.836910247802734,4.650452613830566,0.15000000000000002,,
51908,396,-98.61161016767558,4.6151885986328125,1.6555255651474,0.15000000000000002,,
51932,397,21.365634385762423,5.3060455322265625,1.7114906311035156,0.15000000000000002,,
51945,398,23.418406290183192,5.477535247802734,3.411464214324951,0.15000000000000002,,
51957,399,17.71121163228778,5.345434665679932,3.178673505783081,0.15000000000000002,,
51981,400,21.35890400106088,4.6801252365112305,4.927752494812012,0.15000000000000002,,
52000,401,3.8733106987903625,6.18381404876709,1.5511577129364014,0.15000000000000002,-1917.0178885383434,0.4
52014,401,22.1995498853755,6.189180850982666,3.9919486045837402,0.15000000000000002,,
52049,402,-3.132587431072759,5.069321632385254,5.6035943031311035,0.15000000000000002,,
52058,403,-59.28800946895114,5.477128028869629,6.435685157775879,0.15000000000000002,,
52127,404,-493.16942596674016,5.110431671142578,2.0026848316192627,0.15000000000000002,,
52147,405,0.5889767238939569,5.289363384246826,3.9274518489837646,0.15000000000000002,,
52255,406,21.899384521595962,4.810458183288574,3.4567954540252686,0.15000000000000002,,
52298,407,-47.29778285072716,5.111414909362793,2.5915279388427734,0.15000000000000002,,
52351,408,19.03836154320776,5.861802101135254,3.3671352863311768,0.15000000000000002,,
52441,409,-130.46249409424607,5.904612064361572,5.099616050720215,0.15000000000000002,,
52476,410,-49.96528404493761,5.283935546875,2.308605194091797,0.15000000000000002,,
52691,411,-2145.2482096949498,4.3408050537109375,3.1465606689453125,0.15000000000000002,,
52705,412,22.59335595782255,5.762013912200928,3.481290340423584,0.15000000000000002,,
52725,413,26.470871268440256,5.789712429046631,2.4389612674713135,0.15000000000000002,,
52787,414,-97.40164930710287,5.957049369812012,3.0519895553588867,0.15000000000000002,,
52811,415,17.078451708125698,5.518075942993164,4.367932319641113,0.15000000000000002,,
52836,416,22.609117641243486,5.834510326385498,3.296355962753296,0.15000000000000002,,
52849,417,25.772307314847104,5.5822672843933105,1.9401154518127441,0.15000000000000002,,
52874,418,-1.1238844002621438,5.866488456726074,3.8057174682617188,0.15000000000000002,,
53164,419,-1097.940754610565,6.220375061035156,3.0239477157592773,0.15000000000000002,,
53229,420,3.373835314580724,5.230426788330078,3.7293896675109863,0.15000000000000002,,
53310,421,20.598101217489017,5.178811073303223,2.1659703254699707,0.15000000000000002,,
53510,422,-904.8013365552247,5.744644641876221,3.3032307624816895,0.15000000000000002,,
53521,423,22.490424026358966,5.872076034545898,1.6423826217651367,0.15000000000000002,,
53538,424,18.504748208019024,5.243161678314209,2.9826314449310303,0.15000000000000002,,
53546,425,20.312841738976623,5.544733047485352,4.026554107666016,0.15000000000000002,,
53550,426,17.773085947503038,5.433258056640625,2.2214624881744385,0.15000000000000002,,
53658,427,-254.10690386625552,5.780047416687012,2.567013740539551,0.15000000000000002,,
53664,428,16.512404540111156,5.976506233215332,5.096386909484863,0.15000000000000002,,
53675,429,22.699839973567897,5.856618404388428,8.363582611083984,0.15000000000000002,,
53715,430,-105.32973020326187,4.824212074279785,2.0441181659698486,0.15000000000000002,,
53821,431,-28.736875483310605,5.354615211486816,0.9077726602554321,0.15000000000000002,,
53857,432,-49.5013257326463,5.488602161407471,3.043437957763672,0.15000000000000002,,
53909,433,-49.978767714193474,5.764596462249756,2.5128908157348633,0.15000000000000002,,
53976,434,-250.69456175473627,5.772704124450684,2.647800922393799,0.15000000000000002,,
54000,435,-41.857407660369304,5.138358116149902,1.7019623517990112,0.15000000000000002,-2.9640081432569763,0.6
54010,435,-23.15643021797645,5.541414260864258,4.623439788818359,0.15000000000000002,,
54019,436,17.422521611458386,6.052185535430908,6.309631824493408,0.15000000000000002,,
54033,437,-79.40561518241057,5.339951992034912,4.270099639892578,0.15000000000000002,,
54095,438,21.91389634125715,5.831978797912598,2.3192687034606934,0.15000000000000002,,
54131,439,21.98377191976912,5.225783824920654,4.525945663452148,0.15000000000000002,,
54148,440,20.50129985442924,5.167769432067871,3.0617809295654297,0.15000000000000002,,
54208,441,-1.414273931743141,5.0621819496154785,7.100868225097656,0.15000000000000002,,
54483,442,-71.41135093100834,5.722336769104004,4.773992538452148,0.15000000000000002,,
54500,443,20.218962402294757,5.778560161590576,4.014174938201904,0.15000000000000002,,
54507,444,18.729419217231452,5.76929235458374,1.6722519397735596,0.15000000000000002,,
54514,445,19.613364661873323,5.370326042175293,5.447681427001953,0.15000000000000002,,
54521,446,19.627748472344646,6.5776543617248535,6.246732711791992,0.15000000000000002,,
54793,447,-45.2521321361066,6.118940830230713,2.4067764282226562,0.15000000000000002,,
54875,448,-273.2793113903758,5.913814544677734,0.996956467628479,0.15000000000000002,,
54904,449,17.81370743119814,5.26002836227417,3.8846068382263184,0.15000000000000002,,
54961,450,-45.03435110223795,5.479925155639648,2.2586543560028076,0.15000000000000002,,
54963,451,15.698001569382033,5.204200744628906,2.5190374851226807,0.15000000000000002,,
54996,452,24.097722200193346,5.367301940917969,1.3134655952453613,0.15000000000000002,,
55012,453,25.512818863295756,5.479574203491211,4.590309143066406,0.15000000000000002,,
55365,454,-50.85180945234641,5.820468902587891,3.8192877769470215,0.15000000000000002,,
55591,455,-134.054803758222,5.288821220397949,3.7089719772338867,0.15000000000000002,,
55849,456,-440.9504811560138,5.804793357849121,2.4664502143859863,0.15000000000000002,,
55912,457,-94.68312159498296,5.270910739898682,2.930840015411377,0.15000000000000002,,
55944,458,-20.26184856251743,6.0048322677612305,0.7681454420089722,0.15000000000000002,,
56000,459,-60.53161679305351,5.6056413650512695,1.6852138042449951,0.15000000000000002,-493.6592875104223,0.4
56002,459,-44.90826212527803,5.663981914520264,3.034633159637451,0.15000000000000002,,
56022,460,3.471081880831429,5.688174247741699,4.980365753173828,0.15000000000000002,,
56148,461,14.664077571642483,5.677192687988281,3.115429401397705,0.15000000000000002,,
56199,462,-147.48196636517002,5.713035583496094,4.017179489135742,0.15000000000000002,,
56240,463,21.793357801300417,5.919384002685547,1.3347088098526,0.15000000000000002,,
56246,464,19.134129045469283,5.513645172119141,4.969412326812744,0.15000000000000002,,
56283,465,-100.19512256806482,5.039463996887207,2.7956442832946777,0.15000000000000002,,
56304,466,-227.42524477968703,5.9682817459106445,3.1391119956970215,0.15000000000000002,,
56332,467,-4.44409577688708,5.702602386474609,3.2687768936157227,0.15000000000000002,,
56366,468,27.793741136142344,6.191628456115723,0.8235407471656799,0.15000000000000002,,
56435,469,-78.39502639554787,5.362637042999268,4.849775314331055,0.15000000000000002,,
56715,470,-449.2945704951711,4.942596435546875,4.122148036956787,0.15000000000000002,,
56728,471,-8.000627006329408,5.906083106994629,1.9176852703094482,0.15000000000000002,,
56752,472,-20.294932259115,5.92230224609375,6.064451694488525,0.15000000000000002,,
56756,473,17.171475470574684,5.272751331329346,2.539778709411621,0.15000000000000002,,
56761,474,17.82958751864732,5.933829307556152,4.173084735870361,0.15000000000000002,,
56803,475,25.321995080655437,5.510399341583252,3.991684913635254,0.15000000000000002,,
57112,476,-469.72627098427495,5.264147758483887,3.4087517261505127,0.15000000000000002,,
57182,477,-500.65129459123517,5.819276332855225,1.85016667842865,0.15000000000000002,,
57203,478,-22.063136317368592,5.803404331207275,3.323282480239868,0.15000000000000002,,
57428,479,-1141.5710205068283,5.459571838378906,3.853163719177246,0.15000000000000002,,
57696,480,-1223.1789131684916,5.763655185699463,4.2279157638549805,0.15000000000000002,,
57727,481,23.604369101896978,5.969476222991943,3.584218740463257,0.15000000000000002,,
58000,482,-50.48636833950965,5.664816856384277,3.196192741394043,0.15000000000000002,-538.2572330766002,0.4
58004,482,-101.05743974854661,5.577659606933594,1.697960376739502,0.15000000000000002,,
58038,483,21.30460612209083,5.557923316955566,3.31527042388916,0.15000000000000002,,
58323,484,-273.1639126330745,5.498574256896973,1.632681131362915,0.15000000000000002,,
58361,485,25.496018520431726,5.399946212768555,5.204729080200195,0.15000000000000002,,
58432,486,-24.169493753186316,5.400528430938721,3.5677993297576904,0.15000000000000002,,
58451,487,17.935758523683397,6.066744804382324,3.402900457382202,0.15000000000000002,,
58570,488,-306.45034791122765,5.841685771942139,5.463785648345947,0.15000000000000002,,
58601,489,29.711758103811484,5.538620948791504,2.949127435684204,0.15000000000000002,,
58629,490,20.532626197490064,5.539963245391846,1.6754424571990967,0.15000000000000002,,
58668,491,-4.950519795590006,5.790121078491211,3.145937919616699,0.15000000000000002,,
58692,492,20.557317062243655,5.700203895568848,4.299578666687012,0.15000000000000002,,
58737,493,-46.24816017507709,5.213122367858887,5.454984664916992,0.15000000000000002,,
58750,494,22.908307388205802,6.724749565124512,4.536958694458008,0.15000000000000002,,
58775,495,21.58061050410443,5.860915184020996,1.4863184690475464,0.15000000000000002,,
58827,496,-774.0768292577409,6.131264686584473,5.339298725128174,0.15000000000000002,,
58890,497,26.081702267290233,6.085485458374023,5.598550796508789,0.15000000000000002,,
58942,498,1.2604469225927435,5.770090103149414,3.6276423931121826,0.15000000000000002,,
58986,499,-162.1157450164314,5.3672404289245605,4.362177848815918,0.15000000000000002,,
58995,500,17.174275250438793,6.127098083496094,3.2848358154296875,0.15000000000000002,,
59207,501,-154.41087660474167,5.7194623947143555,1.8147077560424805,0.15000000000000002,,
59236,502,-53.654465498977196,5.442568778991699,2.0882694721221924,0.15000000000000002,,
59479,503,-1105.7994408314726,4.8102617263793945,2.6317331790924072,0.15000000000000002,,
59514,504,-46.594997338981685,5.392866611480713,3.9153361320495605,0.15000000000000002,,
59545,505,-95.197262928706,5.390589714050293,2.805325746536255,0.15000000000000002,,
59616,506,-327.2588720611764,5.251864433288574,3.3487892150878906,0.15000000000000002,,
59646,507,23.273066104167704,6.089544296264648,2.92887806892395,0.15000000000000002,,
59710,508,-354.2905217942865,5.491700649261475,1.7188793420791626,0.15000000000000002,,
59749,509,-71.962311001699,4.878626346588135,2.34255313873291,0.15000000000000002,,
59766,510,26.82395267080976,6.002766132354736,7.181474208831787,0.15000000000000002,,
59788,511,-30.426159145268016,5.766582489013672,5.089927673339844,0.15000000000000002,,
60000,512,-130.2780605512356,5.433074474334717,3.0552425384521484,0.15000000000000002,-1420.9028243124953,0.0
60030,512,-205.4421594256531,5.939853191375732,2.2994275093078613,0.15000000000000002,,
60251,513,-1080.7231808406384,5.789179801940918,2.3201591968536377,0.15000000000000002,,
60263,514,20.22011266987067,5.460388660430908,4.572024345397949,0.15000000000000002,,
60507,515,-731.6762213872073,5.991503715515137,4.447752475738525,0.15000000000000002,,
60728,516,-475.24944834489236,6.279853820800781,2.5221848487854004,0.15000000000000002,,
60739,517,18.04013769250502,6.429734706878662,6.5009074211120605,0.15000000000000002,,
60958,518,-1001.9702871847438,5.588809490203857,3.476820945739746,0.15000000000000002,,
61205,519,-404.63308140850773,6.005878925323486,4.549014091491699,0.15000000000000002,,
61402,520,-1225.1158959221912,5.426795482635498,0.9461590647697449,0.15000000000000002,,
61420,521,-8.606483941654194,6.3856520652771,2.1957333087921143,0.15000000000000002,,
61681,522,-477.06945488432507,5.753599166870117,1.112971305847168,0.15000000000000002,,
61921,523,-673.0555678257742,6.351766109466553,3.132704257965088,0.15000000000000002,,
62000,524,-214.83594302651554,6.519856929779053,0.8627084493637085,0.15000000000000002,-1425.9767699739077,0.2
62106,524,-992.114299350608,6.2079854011535645,3.23757266998291,0.15000000000000002,,
62149,525,-4.187709865758817,5.345314979553223,4.544053077697754,0.15000000000000002,,
62162,526,18.870694288829096,5.890817642211914,3.8194756507873535,0.15000000000000002,,
62236,527,-99.16011000294195,6.570913791656494,4.670202255249023,0.15000000000000002,,
62287,528,-229.64489092940485,6.964009761810303,2.069431781768799,0.15000000000000002,,
62312,529,29.91701892273091,6.281922340393066,2.7466254234313965,0.15000000000000002,,
62356,530,27.182425557446297,6.125949382781982,5.165307998657227,0.15000000000000002,,
62392,531,1.805154040261442,5.326239109039307,5.373341083526611,0.15000000000000002,,
62726,532,-44.069655506060585,6.348509788513184,4.528250694274902,0.15000000000000002,,
62731,533,15.858755320364681,5.798155307769775,3.15240478515625,0.15000000000000002,,
63047,534,-724.014829106687,6.462463855743408,5.123696804046631,0.15000000000000002,,
63064,535,-128.64736775013588,6.010316371917725,3.442209243774414,0.15000000000000002,,
63396,536,-96.01947872378294,5.60274600982666,3.2145791053771973,0.15000000000000002,,
63467,537,-41.76066250810345,6.264480113983154,4.873186111450195,0.15000000000000002,,
63576,538,-94.97628371335678,6.2571916580200195,1.6010394096374512,0.15000000000000002,,
63695,539,-274.0272748990874,6.5251922607421875,6.326224327087402,0.15000000000000002,,
63719,540,28.189598307387218,6.194476127624512,2.915619373321533,0.15000000000000002,,
63877,541,-143.3842542432539,6.458213806152344,4.148423194885254,0.15000000000000002,,
63956,542,-67.34912666890969,6.1597089767456055,3.7361035346984863,0.15000000000000002,,
63990,543,-74.03124958260433,5.513228893280029,1.5838005542755127,0.15000000000000002,,
64000,544,3.2064191324723383,6.982849597930908,4.887775421142578,0.15000000000000002,-2614.4445602426003,0.4
64035,544,27.46823772527885,5.651686191558838,3.3982930183410645,0.15000000000000002,,
64066,545,-4.238414409879708,6.125399589538574,5.215978145599365,0.15000000000000002,,
64156,546,-99.89446854900673,5.52318000793457,1.684062123298645,0.15000000000000002,,
64262,547,-1026.3833126207676,6.674630641937256,1.6430177688598633,0.15000000000000002,,
64265,548,15.83817569128799,6.092623710632324,2.064862012863159,0.15000000000000002,,
64377,549,-601.0020873063328,6.072850227355957,4.789678573608398,0.15000000000000002,,
64441,550,28.405364232307345,6.159626007080078,4.2056379318237305,0.15000000000000002,,
64443,551,15.474589551321557,5.976124286651611,4.6363677978515625,0.15000000000000002,,
64476,552,-246.65862707598845,6.999404430389404,5.844697952270508,0.15000000000000002,,
64555,553,-20.894010339186853,5.707200050354004,6.968664169311523,0.15000000000000002,,
64685,554,13.626179912876452,6.777763843536377,1.237851619720459,0.15000000000000002,,
64902,555,-1593.435825966757,6.758291244506836,5.422618389129639,0.15000000000000002,,
64966,556,28.095806107043725,6.187278747558594,1.5255153179168701,0.15000000000000002,,
64983,557,24.255108631081306,6.012112617492676,2.887408494949341,0.15000000000000002,,
64999,558,26.446402428169534,6.66940975189209,3.304138660430908,0.15000000000000002,,
65023,559,23.250521051441176,6.524306774139404,1.6637753248214722,0.15000000000000002,,
65109,560,-70.04593707478028,6.285092353820801,6.083634376525879,0.15000000000000002,,
65123,561,-28.904538024981044,5.06830358505249,2.1454110145568848,0.15000000000000002,,
65153,562,30.378156129728318,6.9144134521484375,4.794800758361816,0.15000000000000002,,
65227,563,-377.53084354024446,6.076055526733398,3.6371612548828125,0.15000000000000002,,
65323,564,-123.19316469531935,7.0205817222595215,3.609278678894043,0.15000000000000002,,
65387,565,-3.6754009348392884,6.516747951507568,2.863030433654785,0.15000000000000002,,
65419,566,-74.44593493127266,6.298627853393555,3.3822243213653564,0.15000000000000002,,
65450,567,26.174318640035118,6.209469318389893,5.273138046264648,0.15000000000000002,,
65473,568,-1.5133332848689403,6.534109115600586,3.5969150066375732,0.15000000000000002,,
65484,569,20.65665570659403,5.363592147827148,3.966309070587158,0.15000000000000002,,
65513,570,18.441680592556533,5.309474945068359,3.140378475189209,0.15000000000000002,,
65569,571,-417.8591871958308,6.193671703338623,6.386012077331543,0.15000000000000002,,
65596,572,0.12507101580194835,5.1596360206604,1.639411211013794,0.15000000000000002,,
65694,573,-5.853491051023612,6.212014198303223,3.943039894104004,0.15000000000000002,,
65738,574,-44.72664636627399,5.893003940582275,5.380002021789551,0.15000000000000002,,
65797,575,10.622461541832159,6.148283004760742,1.7313523292541504,0.15000000000000002,,
65828,576,29.316577771614483,5.658843040466309,6.863534927368164,0.15000000000000002,,
65870,577,28.574122409261037,5.548825263977051,3.2508888244628906,0.15000000000000002,,
66000,578,-240.03588052674695,6.4708452224731445,6.487339973449707,0.15000000000000002,-934.4159950264345,0.6
66001,578,-224.3622338329605,6.4708452224731445,3.7362945079803467,0.15000000000000002,,
66019,579,-3.27529587264109,6.366555213928223,3.8019862174987793,0.15000000000000002,,
66062,580,-2.245521849821518,6.3312087059021,2.0121560096740723,0.15000000000000002,,
66092,581,-57.97363413977104,5.595941066741943,3.2216484546661377,0.15000000000000002,,
66096,582,17.579430190166455,5.681564807891846,4.214050769805908,0.15000000000000002,,
66155,583,28.836762846390297,6.137817859649658,5.379006385803223,0.15000000000000002,,
66164,584,-3.46537922500025,6.468892574310303,4.465572357177734,0.15000000000000002,,
66179,585,22.572840700119805,5.796436786651611,2.5188658237457275,0.15000000000000002,,
66199,586,-51.45154923296302,6.020227909088135,3.9105563163757324,0.15000000000000002,,
66324,587,-5.17142389853367,6.920581817626953,6.106498718261719,0.15000000000000002,,
66354,588,26.02071047352539,5.660192012786865,5.617131233215332,0.15000000000000002,,
66369,589,-207.54324958340277,5.672685623168945,1.7407312393188477,0.15000000000000002,,
66404,590,-149.57229562799807,6.348737716674805,3.310108184814453,0.15000000000000002,,
66501,591,-21.981583620130067,6.422065734863281,3.3137764930725098,0.15000000000000002,,
66616,592,-325.9699702829848,6.686480522155762,4.109872341156006,0.15000000000000002,,
66650,593,27.7148300777926,6.167728900909424,1.8812305927276611,0.15000000000000002,,
66670,594,26.241004408706793,5.476860046386719,5.575932025909424,0.15000000000000002,,
66699,595,25.262897759583414,6.699129581451416,3.531080961227417,0.15000000000000002,,
66725,596,7.394991533975423,5.313910484313965,2.3221054077148438,0.15000000000000002,,
67093,597,-1007.4632976426898,6.466349124908447,4.396374702453613,0.15000000000000002,,
67164,598,-56.12695282582892,6.605955123901367,3.067450523376465,0.15000000000000002,,
67209,599,-200.10889347555903,6.3803253173828125,2.6588737964630127,0.15000000000000002,,
67231,600,31.337285890438714,6.436117172241211,4.438495635986328,0.15000000000000002,,
67248,601,25.055400099127233,5.749806880950928,5.63908576965332,0.15000000000000002,,
67264,602,20.579866871453653,6.059161186218262,2.1085081100463867,0.15000000000000002,,
67289,603,-224.5227901198211,6.215843200683594,2.434433937072754,0.15000000000000002,,
67302,604,19.10355874403923,6.181575775146484,3.888087272644043,0.15000000000000002,,
67327,605,30.714793745907997,6.081362724304199,4.125093936920166,0.15000000000000002,,
67466,606,-250.31075002903162,6.144803047180176,2.3802196979522705,0.15000000000000002,,
67490,607,-45.867389667580035,6.2768025398254395,5.282600402832031,0.15000000000000002,,
67527,608,19.958798139439804,7.336499214172363,5.763557434082031,0.15000000000000002,,
67560,609,25.976229199048262,5.779265403747559,3.009547710418701,0.15000000000000002,,
67572,610,16.3586329486127,6.141963481903076,5.307347297668457,0.15000000000000002,,
67644,611,9.070992584388273,6.028107166290283,3.7681772708892822,0.15000000000000002,,
67706,612,18.26039158928959,6.644278526306152,8.12728500366211,0.15000000000000002,,
67767,613,27.251296134437073,5.938305854797363,1.6784639358520508,0.15000000000000002,,
67793,614,22.95804426129888,6.418251991271973,2.3171067237854004,0.15000000000000002,,
67857,615,-103.23188333918819,6.306901931762695,5.830318927764893,0.15000000000000002,,
68000,616,-1049.9737919965582,6.342230319976807,5.0606818199157715,0.15000000000000002,-1401.8668086800585,0.4
68186,616,-1058.6153144142684,6.296746730804443,4.040803909301758,0.15000000000000002,,
68210,617,-1.0321570345173203,6.424528121948242,3.7619123458862305,0.15000000000000002,,
68324,618,5.420681639158364,6.012803077697754,1.5759598016738892,0.15000000000000002,,
68347,619,21.079672388545536,6.771154403686523,1.659404993057251,0.15000000000000002,,
68382,620,-75.96149338789273,6.249527931213379,3.246267795562744,0.15000000000000002,,
68393,621,-2.984247777570978,6.5704755783081055,2.2982535362243652,0.15000000000000002,,
68410,622,-55.21098714553413,7.350987911224365,5.464200019836426,0.15000000000000002,,
68428,623,-203.44680653390395,6.575969696044922,2.271692991256714,0.15000000000000002,,
68563,624,-147.41527557895955,6.377558708190918,3.499177932739258,0.15000000000000002,,
68577,625,22.74518799794081,6.462340354919434,4.9377875328063965,0.15000000000000002,,
68654,626,23.66343123377799,6.126521587371826,2.7318115234375,0.15000000000000002,,
68665,627,16.58589171585852,6.159686088562012,3.5107364654541016,0.15000000000000002,,
68768,628,-75.20300192746446,6.013760566711426,3.7956082820892334,0.15000000000000002,,
68801,629,17.63584732571967,6.767442226409912,4.567594051361084,0.15000000000000002,,
68818,630,19.041432998996047,6.193119049072266,4.151977062225342,0.15000000000000002,,
68843,631,-48.30673612875694,6.331643581390381,5.000912189483643,0.15000000000000002,,
68998,632,-118.59036864820399,6.113552570343018,2.4293172359466553,0.15000000000000002,,
69106,633,-246.41266330631075,6.490270137786865,0.9584357738494873,0.15000000000000002,,
69139,634,-194.07123802626958,5.770927429199219,3.9833953380584717,0.15000000000000002,,
69279,635,-1048.4761236447052,5.88251256942749,2.582942008972168,0.15000000000000002,,
69288,636,17.494184660439508,6.750889778137207,7.362792015075684,0.15000000000000002,,
69685,637,-118.35926854066912,6.564365386962891,4.416696548461914,0.15000000000000002,,
69792,638,21.48967356753245,5.474667549133301,4.238681316375732,0.15000000000000002,,
69803,639,20.894228458843497,6.749505043029785,3.6075034141540527,0.15000000000000002,,
69851,640,14.740234941928014,5.735814571380615,3.1487698554992676,0.15000000000000002,,
69872,641,-0.5699202607390923,6.712696075439453,0.9297255277633667,0.15000000000000002,,
69972,642,-223.72411919775197,5.601988792419434,2.1643857955932617,0.15000000000000002,,
69984,643,23.408247522358703,6.00186824798584,4.854805946350098,0.15000000000000002,,
70000,644,2.2130380860231647,6.838584899902344,2.396409034729004,0.15000000000000002,-1893.8143622681557,0.4
70008,644,18.39169695133854,6.37105655670166,7.049502372741699,0.15000000000000002,,
70060,645,-142.34909951189817,6.192216396331787,2.2506027221679688,0.15000000000000002,,
70143,646,-44.887881413046166,6.461328029632568,6.37286376953125,0.15000000000000002,,
